date,avgprcp
2010-02-28,0
2010-03-01,79
2010-03-02,0
2010-03-03,5
2010-03-04,15
2010-03-05,0
2010-03-06,0
2010-03-07,0
2010-03-08,0
2010-03-09,0
2010-03-10,0
2010-03-11,20
2010-03-12,0
2010-03-13,373
2010-03-14,864
2010-03-15,536
2010-03-16,0
2010-03-17,0
2010-03-18,0
2010-03-19,0
2010-03-20,0
2010-03-21,0
2010-03-22,20
2010-03-23,564
2010-03-24,5
2010-03-25,0
2010-03-26,43
2010-03-27,0
2010-03-28,0
2010-03-29,498
2010-03-30,744
2010-03-31,10
2010-04-01,0
2010-04-02,0
2010-04-03,0
2010-04-04,0
2010-04-05,0
2010-04-06,0
2010-04-07,0
2010-04-08,0
2010-04-09,224
2010-04-10,0
2010-04-11,0
2010-04-12,0
2010-04-13,0
2010-04-14,0
2010-04-15,0
2010-04-16,99
2010-04-17,38
2010-04-18,20
2010-04-19,0
2010-04-20,0
2010-04-21,0
2010-04-22,38
2010-04-23,3
2010-04-24,0
2010-04-25,0
2010-04-26,8
2010-04-27,15
2010-04-28,8
2010-04-29,0
2010-04-30,0
2010-05-01,0
2010-05-02,0
2010-05-03,5
2010-05-04,5
2010-05-05,0
2010-05-06,0
2010-05-07,0
2010-05-08,305
2010-05-09,0
2010-05-10,0
2010-05-11,0
2010-05-12,0
2010-05-13,0
2010-05-14,119
2010-05-15,0
2010-05-16,0
2010-05-17,0
2010-05-18,224
2010-05-19,51
2010-05-20,0
2010-05-21,0
2010-05-22,0
2010-05-23,0
2010-05-24,0
2010-05-25,0
2010-05-26,15
2010-05-27,13
2010-05-28,0
2010-05-29,0
2010-05-30,0
2010-05-31,0
2010-06-01,109
2010-06-02,0
2010-06-03,178
2010-06-04,0
2010-06-05,180
2010-06-06,180
2010-06-07,0
2010-06-08,0
2010-06-09,10
2010-06-10,25
2010-06-11,0
2010-06-12,46
2010-06-13,5
2010-06-14,0
2010-06-15,0
2010-06-16,5
2010-06-17,0
2010-06-18,0
2010-06-19,0
2010-06-20,41
2010-06-21,0
2010-06-22,0
2010-06-23,15
2010-06-24,13
2010-06-25,0
2010-06-26,0
2010-06-27,0
2010-06-28,0
2010-06-29,0
2010-06-30,0
2010-07-01,0
2010-07-02,0
2010-07-03,0
2010-07-04,0
2010-07-05,0
2010-07-06,0
2010-07-07,0
2010-07-08,0
2010-07-09,0
2010-07-10,419
2010-07-11,3
2010-07-12,64
2010-07-13,10
2010-07-14,28
2010-07-15,0
2010-07-16,5
2010-07-17,0
2010-07-18,0
2010-07-19,0
2010-07-20,0
2010-07-21,13
2010-07-22,0
2010-07-23,124
2010-07-24,0
2010-07-25,0
2010-07-26,0
2010-07-27,0
2010-07-28,0
2010-07-29,10
2010-07-30,0
2010-07-31,0
2010-08-01,0
2010-08-02,0
2010-08-03,0
2010-08-04,0
2010-08-05,251
2010-08-06,0
2010-08-07,0
2010-08-08,0
2010-08-09,0
2010-08-10,18
2010-08-11,0
2010-08-12,0
2010-08-13,0
2010-08-14,0
2010-08-15,0
2010-08-16,53
2010-08-17,0
2010-08-18,0
2010-08-19,0
2010-08-20,0
2010-08-21,0
2010-08-22,61
2010-08-23,178
2010-08-24,198
2010-08-25,701
2010-08-26,0
2010-08-27,0
2010-08-28,0
2010-08-29,0
2010-08-30,0
2010-08-31,0
2010-09-01,0
2010-09-02,0
2010-09-03,86
2010-09-04,5
2010-09-05,0
2010-09-06,0
2010-09-07,0
2010-09-08,71
2010-09-09,0
2010-09-10,0
2010-09-11,0
2010-09-12,0
2010-09-13,25
2010-09-14,13
2010-09-15,0
2010-09-16,36
2010-09-17,38
2010-09-18,0
2010-09-19,0
2010-09-20,0
2010-09-21,0
2010-09-22,0
2010-09-23,0
2010-09-24,0
2010-09-25,0
2010-09-26,0
2010-09-27,10
2010-09-28,173
2010-09-29,0
2010-09-30,0
2010-10-01,89
2010-10-02,0
2010-10-03,0
2010-10-04,130
2010-10-05,23
2010-10-06,328
2010-10-07,0
2010-10-08,0
2010-10-09,0
2010-10-10,0
2010-10-11,0
2010-10-12,13
2010-10-13,0
2010-10-14,66
2010-10-15,300
2010-10-16,0
2010-10-17,0
2010-10-18,0
2010-10-19,0
2010-10-20,0
2010-10-21,5
2010-10-22,0
2010-10-23,0
2010-10-24,3
2010-10-25,3
2010-10-26,0
2010-10-27,33
2010-10-28,0
2010-10-29,0
2010-10-30,0
2010-10-31,0
2010-11-01,0
2010-11-02,0
2010-11-03,0
2010-11-04,198
2010-11-05,97
2010-11-06,0
2010-11-07,36
2010-11-08,109
2010-11-09,15
2010-11-10,18
2010-11-11,0
2010-11-12,0
2010-11-13,0
2010-11-14,0
2010-11-15,0
2010-11-16,10
2010-11-17,229
2010-11-18,0
2010-11-19,0
2010-11-20,0
2010-11-21,0
2010-11-22,0
2010-11-23,0
2010-11-24,0
2010-11-25,0
2010-11-26,41
2010-11-27,0
2010-11-28,0
2010-11-29,0
2010-11-30,0
2010-12-01,97
2010-12-02,0
2010-12-03,0
2010-12-04,0
2010-12-05,0
2010-12-06,0
2010-12-07,0
2010-12-08,0
2010-12-09,0
2010-12-10,0
2010-12-11,0
2010-12-12,292
2010-12-13,43
2010-12-14,0
2010-12-15,0
2010-12-16,0
2010-12-17,0
2010-12-18,0
2010-12-19,0
2010-12-20,48
2010-12-21,3
2010-12-22,8
2010-12-23,18
2010-12-24,0
2010-12-25,0
2010-12-26,231
2010-12-27,178
2010-12-28,0
2010-12-29,0
2010-12-30,0
2010-12-31,0
2011-02-28,160
2011-03-01,0
2011-03-02,5
2011-03-03,0
2011-03-04,0
2011-03-05,0
2011-03-06,18
2011-03-07,104
2011-03-08,0
2011-03-09,0
2011-03-10,5
2011-03-11,132
2011-03-12,0
2011-03-13,0
2011-03-14,0
2011-03-15,0
2011-03-16,137
2011-03-17,0
2011-03-18,0
2011-03-19,0
2011-03-20,0
2011-03-21,41
2011-03-22,0
2011-03-23,0
2011-03-24,3
2011-03-25,0
2011-03-26,0
2011-03-27,0
2011-03-28,0
2011-03-29,0
2011-03-30,0
2011-03-31,89
2011-04-01,114
2011-04-02,0
2011-04-03,0
2011-04-04,97
2011-04-05,18
2011-04-06,0
2011-04-07,0
2011-04-08,0
2011-04-09,0
2011-04-10,10
2011-04-11,3
2011-04-12,20
2011-04-13,338
2011-04-14,5
2011-04-15,0
2011-04-16,18
2011-04-17,244
2011-04-18,0
2011-04-19,38
2011-04-20,0
2011-04-21,0
2011-04-22,0
2011-04-23,102
2011-04-24,8
2011-04-25,3
2011-04-26,0
2011-04-27,0
2011-04-28,8
2011-04-29,0
2011-04-30,0
2011-05-01,0
2011-05-02,0
2011-05-03,0
2011-05-04,94
2011-05-05,3
2011-05-06,0
2011-05-07,91
2011-05-08,0
2011-05-09,0
2011-05-10,0
2011-05-11,3
2011-05-12,0
2011-05-13,0
2011-05-14,3
2011-05-15,272
2011-05-16,97
2011-05-17,46
2011-05-18,13
2011-05-19,127
2011-05-20,3
2011-05-21,0
2011-05-22,0
2011-05-23,28
2011-05-24,43
2011-05-25,0
2011-05-26,0
2011-05-27,0
2011-05-28,0
2011-05-29,0
2011-05-30,0
2011-05-31,0
2011-06-01,142
2011-06-02,0
2011-06-03,0
2011-06-04,0
2011-06-05,0
2011-06-06,0
2011-06-07,0
2011-06-08,0
2011-06-09,130
2011-06-10,0
2011-06-11,180
2011-06-12,84
2011-06-13,13
2011-06-14,10
2011-06-15,0
2011-06-16,0
2011-06-17,10
2011-06-18,18
2011-06-19,0
2011-06-20,0
2011-06-21,0
2011-06-22,462
2011-06-23,43
2011-06-24,3
2011-06-25,69
2011-06-26,0
2011-06-27,0
2011-06-28,0
2011-06-29,46
2011-06-30,0
2011-07-01,0
2011-07-02,0
2011-07-03,8
2011-07-04,0
2011-07-05,0
2011-07-06,0
2011-07-07,0
2011-07-08,74
2011-07-09,30
2011-07-10,0
2011-07-11,0
2011-07-12,0
2011-07-13,114
2011-07-14,183
2011-07-15,0
2011-07-16,0
2011-07-17,0
2011-07-18,0
2011-07-19,0
2011-07-20,0
2011-07-21,0
2011-07-22,0
2011-07-23,28
2011-07-24,5
2011-07-25,38
2011-07-26,3
2011-07-27,0
2011-07-28,0
2011-07-29,36
2011-07-30,0
2011-07-31,0
2011-08-01,0
2011-08-02,152
2011-08-03,0
2011-08-04,0
2011-08-05,0
2011-08-06,0
2011-08-07,269
2011-08-08,74
2011-08-09,307
2011-08-10,185
2011-08-11,0
2011-08-12,0
2011-08-13,0
2011-08-14,5
2011-08-15,363
2011-08-16,3
2011-08-17,0
2011-08-18,0
2011-08-19,8
2011-08-20,0
2011-08-21,0
2011-08-22,150
2011-08-23,0
2011-08-24,0
2011-08-25,15
2011-08-26,8
2011-08-27,196
2011-08-28,231
2011-08-29,0
2011-08-30,0
2011-08-31,0
2011-09-01,0
2011-09-02,0
2011-09-03,0
2011-09-04,0
2011-09-05,0
2011-09-06,173
2011-09-07,76
2011-09-08,297
2011-09-09,0
2011-09-10,0
2011-09-11,0
2011-09-12,0
2011-09-13,0
2011-09-14,20
2011-09-15,8
2011-09-16,0
2011-09-17,0
2011-09-18,0
2011-09-19,0
2011-09-20,33
2011-09-21,0
2011-09-22,13
2011-09-23,119
2011-09-24,109
2011-09-25,0
2011-09-26,0
2011-09-27,0
2011-09-28,0
2011-09-29,239
2011-09-30,30
2011-10-01,86
2011-10-02,0
2011-10-03,18
2011-10-04,284
2011-10-05,0
2011-10-06,0
2011-10-07,0
2011-10-08,0
2011-10-09,0
2011-10-10,0
2011-10-11,0
2011-10-12,20
2011-10-13,236
2011-10-14,147
2011-10-15,0
2011-10-16,0
2011-10-17,0
2011-10-18,0
2011-10-19,297
2011-10-20,119
2011-10-21,0
2011-10-22,0
2011-10-23,0
2011-10-24,0
2011-10-25,3
2011-10-26,5
2011-10-27,259
2011-10-28,0
2011-10-29,216
2011-10-30,28
2011-10-31,0
2011-11-01,0
2011-11-02,0
2011-11-03,0
2011-11-04,0
2011-11-05,0
2011-11-06,0
2011-11-07,0
2011-11-08,0
2011-11-09,0
2011-11-10,267
2011-11-11,0
2011-11-12,0
2011-11-13,0
2011-11-14,0
2011-11-15,0
2011-11-16,198
2011-11-17,33
2011-11-18,0
2011-11-19,0
2011-11-20,0
2011-11-21,0
2011-11-22,8
2011-11-23,371
2011-11-24,0
2011-11-25,0
2011-11-26,0
2011-11-27,0
2011-11-28,0
2011-11-29,15
2011-11-30,178
2011-12-01,0
2011-12-02,0
2011-12-03,0
2011-12-04,0
2011-12-05,0
2011-12-06,23
2011-12-07,406
2011-12-08,226
2011-12-09,0
2011-12-10,0
2011-12-11,0
2011-12-12,0
2011-12-13,0
2011-12-14,0
2011-12-15,13
2011-12-16,5
2011-12-17,0
2011-12-18,0
2011-12-19,0
2011-12-20,0
2011-12-21,23
2011-12-22,104
2011-12-23,147
2011-12-24,0
2011-12-25,8
2011-12-26,0
2011-12-27,46
2011-12-28,5
2011-12-29,0
2011-12-30,0
2011-12-31,3
2012-02-28,0
2012-02-29,74
2012-03-01,147
2012-03-02,0
2012-03-03,97
2012-03-04,0
2012-03-05,0
2012-03-06,0
2012-03-07,0
2012-03-08,0
2012-03-09,0
2012-03-10,0
2012-03-11,0
2012-03-12,0
2012-03-13,18
2012-03-14,0
2012-03-15,0
2012-03-16,18
2012-03-17,0
2012-03-18,0
2012-03-19,0
2012-03-20,0
2012-03-21,0
2012-03-22,0
2012-03-23,0
2012-03-24,0
2012-03-25,3
2012-03-26,0
2012-03-27,0
2012-03-28,15
2012-03-29,3
2012-03-30,0
2012-03-31,8
2012-04-01,48
2012-04-02,13
2012-04-03,0
2012-04-04,0
2012-04-05,0
2012-04-06,0
2012-04-07,0
2012-04-08,0
2012-04-09,0
2012-04-10,0
2012-04-11,0
2012-04-12,81
2012-04-13,0
2012-04-14,0
2012-04-15,0
2012-04-16,0
2012-04-17,0
2012-04-18,0
2012-04-19,0
2012-04-20,0
2012-04-21,3
2012-04-22,264
2012-04-23,376
2012-04-24,0
2012-04-25,0
2012-04-26,0
2012-04-27,0
2012-04-28,0
2012-04-29,0
2012-04-30,0
2012-05-01,152
2012-05-02,0
2012-05-03,10
2012-05-04,3
2012-05-05,23
2012-05-06,0
2012-05-07,0
2012-05-08,41
2012-05-09,66
2012-05-10,216
2012-05-11,0
2012-05-12,0
2012-05-13,0
2012-05-14,23
2012-05-15,127
2012-05-16,15
2012-05-17,0
2012-05-18,0
2012-05-19,0
2012-05-20,0
2012-05-21,5
2012-05-22,147
2012-05-23,0
2012-05-24,0
2012-05-25,0
2012-05-26,0
2012-05-27,0
2012-05-28,0
2012-05-29,43
2012-05-30,0
2012-05-31,0
2012-06-01,0
2012-06-02,287
2012-06-03,3
2012-06-04,33
2012-06-05,33
2012-06-06,0
2012-06-07,10
2012-06-08,79
2012-06-09,0
2012-06-10,0
2012-06-11,0
2012-06-12,3
2012-06-13,178
2012-06-14,0
2012-06-15,0
2012-06-16,0
2012-06-17,0
2012-06-18,0
2012-06-19,0
2012-06-20,0
2012-06-21,0
2012-06-22,5
2012-06-23,302
2012-06-24,0
2012-06-25,236
2012-06-26,15
2012-06-27,0
2012-06-28,0
2012-06-29,13
2012-06-30,0
2012-07-01,0
2012-07-02,0
2012-07-03,0
2012-07-04,36
2012-07-05,0
2012-07-06,0
2012-07-07,0
2012-07-08,0
2012-07-09,0
2012-07-10,0
2012-07-11,0
2012-07-12,0
2012-07-13,0
2012-07-14,0
2012-07-15,0
2012-07-16,0
2012-07-17,0
2012-07-18,442
2012-07-19,15
2012-07-20,0
2012-07-21,0
2012-07-22,0
2012-07-23,5
2012-07-24,140
2012-07-25,0
2012-07-26,0
2012-07-27,5
2012-07-28,221
2012-07-29,0
2012-07-30,0
2012-07-31,122
2012-08-01,203
2012-08-02,0
2012-08-03,0
2012-08-04,0
2012-08-05,20
2012-08-06,0
2012-08-07,0
2012-08-08,0
2012-08-09,0
2012-08-10,297
2012-08-11,0
2012-08-12,3
2012-08-13,0
2012-08-14,0
2012-08-15,211
2012-08-16,0
2012-08-17,0
2012-08-18,10
2012-08-19,0
2012-08-20,0
2012-08-21,0
2012-08-22,0
2012-08-23,0
2012-08-24,0
2012-08-25,0
2012-08-26,0
2012-08-27,0
2012-08-28,38
2012-08-29,0
2012-08-30,0
2012-08-31,0
2012-09-01,0
2012-09-02,0
2012-09-03,0
2012-09-04,112
2012-09-05,168
2012-09-06,0
2012-09-07,109
2012-09-08,180
2012-09-09,0
2012-09-10,0
2012-09-11,0
2012-09-12,0
2012-09-13,0
2012-09-14,0
2012-09-15,30
2012-09-16,0
2012-09-17,0
2012-09-18,23
2012-09-19,155
2012-09-20,0
2012-09-21,0
2012-09-22,0
2012-09-23,5
2012-09-24,0
2012-09-25,0
2012-09-26,0
2012-09-27,0
2012-09-28,201
2012-09-29,5
2012-09-30,53
2012-10-01,0
2012-10-02,8
2012-10-03,20
2012-10-04,8
2012-10-05,0
2012-10-06,15
2012-10-07,28
2012-10-08,0
2012-10-09,0
2012-10-10,36
2012-10-11,0
2012-10-12,8
2012-10-13,0
2012-10-14,48
2012-10-15,5
2012-10-16,15
2012-10-17,0
2012-10-18,0
2012-10-19,15
2012-10-20,41
2012-10-21,0
2012-10-22,0
2012-10-23,0
2012-10-24,0
2012-10-25,0
2012-10-26,0
2012-10-27,0
2012-10-28,20
2012-10-29,269
2012-10-30,124
2012-10-31,5
2012-11-01,0
2012-11-02,8
2012-11-03,0
2012-11-04,0
2012-11-05,0
2012-11-06,0
2012-11-07,84
2012-11-08,53
2012-11-09,0
2012-11-10,0
2012-11-11,0
2012-11-12,0
2012-11-13,74
2012-11-14,0
2012-11-15,0
2012-11-16,0
2012-11-17,0
2012-11-18,0
2012-11-19,0
2012-11-20,0
2012-11-21,0
2012-11-22,0
2012-11-23,0
2012-11-24,0
2012-11-25,0
2012-11-26,0
2012-11-27,38
2012-11-28,0
2012-11-29,0
2012-11-30,0
2012-12-01,8
2012-12-02,0
2012-12-03,0
2012-12-04,3
2012-12-05,0
2012-12-06,0
2012-12-07,8
2012-12-08,86
2012-12-09,20
2012-12-10,142
2012-12-11,0
2012-12-12,0
2012-12-13,0
2012-12-14,0
2012-12-15,0
2012-12-16,64
2012-12-17,122
2012-12-18,218
2012-12-19,0
2012-12-20,0
2012-12-21,165
2012-12-22,0
2012-12-23,0
2012-12-24,0
2012-12-25,3
2012-12-26,58
2012-12-27,424
2012-12-28,0
2012-12-29,175
2012-12-30,10
2012-12-31,0
2013-02-28,0
2013-03-01,0
2013-03-02,0
2013-03-03,0
2013-03-04,0
2013-03-05,0
2013-03-06,13
2013-03-07,117
2013-03-08,239
2013-03-09,0
2013-03-10,0
2013-03-11,0
2013-03-12,74
2013-03-13,0
2013-03-14,0
2013-03-15,0
2013-03-16,0
2013-03-17,0
2013-03-18,30
2013-03-19,343
2013-03-20,0
2013-03-21,5
2013-03-22,0
2013-03-23,0
2013-03-24,0
2013-03-25,0
2013-03-26,13
2013-03-27,0
2013-03-28,0
2013-03-29,3
2013-03-30,0
2013-03-31,8
2013-04-01,30
2013-04-02,0
2013-04-03,0
2013-04-04,0
2013-04-05,0
2013-04-06,0
2013-04-07,0
2013-04-08,0
2013-04-09,15
2013-04-10,48
2013-04-11,10
2013-04-12,89
2013-04-13,5
2013-04-14,0
2013-04-15,0
2013-04-16,0
2013-04-17,0
2013-04-18,0
2013-04-19,13
2013-04-20,97
2013-04-21,0
2013-04-22,0
2013-04-23,33
2013-04-24,0
2013-04-25,8
2013-04-26,0
2013-04-27,0
2013-04-28,0
2013-04-29,0
2013-04-30,0
2013-05-01,0
2013-05-02,0
2013-05-03,0
2013-05-04,0
2013-05-05,0
2013-05-06,0
2013-05-07,0
2013-05-08,94
2013-05-09,155
2013-05-10,15
2013-05-11,5
2013-05-12,10
2013-05-13,0
2013-05-14,0
2013-05-15,0
2013-05-16,0
2013-05-17,0
2013-05-18,0
2013-05-19,43
2013-05-20,10
2013-05-21,3
2013-05-22,13
2013-05-23,13
2013-05-24,145
2013-05-25,86
2013-05-26,13
2013-05-27,0
2013-05-28,0
2013-05-29,213
2013-05-30,0
2013-05-31,0
2013-06-01,0
2013-06-02,0
2013-06-03,180
2013-06-04,0
2013-06-05,0
2013-06-06,5
2013-06-07,780
2013-06-08,137
2013-06-09,0
2013-06-10,224
2013-06-11,351
2013-06-12,18
2013-06-13,183
2013-06-14,259
2013-06-15,0
2013-06-16,0
2013-06-17,109
2013-06-18,160
2013-06-19,0
2013-06-20,0
2013-06-21,0
2013-06-22,0
2013-06-23,0
2013-06-24,84
2013-06-25,0
2013-06-26,10
2013-06-27,8
2013-06-28,114
2013-06-29,18
2013-06-30,28
2013-07-01,8
2013-07-02,0
2013-07-03,0
2013-07-04,0
2013-07-05,0
2013-07-06,0
2013-07-07,0
2013-07-08,3
2013-07-09,0
2013-07-10,3
2013-07-11,43
2013-07-12,0
2013-07-13,0
2013-07-14,0
2013-07-15,0
2013-07-16,3
2013-07-17,0
2013-07-18,0
2013-07-19,0
2013-07-20,0
2013-07-21,3
2013-07-22,0
2013-07-23,447
2013-07-24,0
2013-07-25,69
2013-07-26,254
2013-07-27,0
2013-07-28,3
2013-07-29,84
2013-07-30,0
2013-07-31,0
2013-08-01,0
2013-08-02,33
2013-08-03,0
2013-08-04,0
2013-08-05,0
2013-08-06,0
2013-08-07,0
2013-08-08,18
2013-08-09,411
2013-08-10,0
2013-08-11,0
2013-08-12,0
2013-08-13,0
2013-08-14,0
2013-08-15,0
2013-08-16,0
2013-08-17,0
2013-08-18,0
2013-08-19,0
2013-08-20,0
2013-08-21,0
2013-08-22,0
2013-08-23,0
2013-08-24,0
2013-08-25,0
2013-08-26,3
2013-08-27,3
2013-08-28,0
2013-08-29,0
2013-08-30,0
2013-08-31,0
2013-09-01,97
2013-09-02,97
2013-09-03,0
2013-09-04,0
2013-09-05,23
2013-09-06,0
2013-09-07,0
2013-09-08,0
2013-09-09,0
2013-09-10,8
2013-09-11,0
2013-09-12,145
2013-09-13,99
2013-09-14,0
2013-09-15,0
2013-09-16,0
2013-09-17,0
2013-09-18,0
2013-09-19,0
2013-09-20,0
2013-09-21,0
2013-09-22,94
2013-09-23,0
2013-09-24,0
2013-09-25,0
2013-09-26,0
2013-09-27,0
2013-09-28,0
2013-09-29,0
2013-09-30,0
2013-10-01,0
2013-10-02,0
2013-10-03,0
2013-10-04,8
2013-10-05,0
2013-10-06,79
2013-10-07,28
2013-10-08,0
2013-10-09,0
2013-10-10,0
2013-10-11,0
2013-10-12,0
2013-10-13,0
2013-10-14,0
2013-10-15,0
2013-10-16,0
2013-10-17,8
2013-10-18,5
2013-10-19,0
2013-10-20,0
2013-10-21,0
2013-10-22,0
2013-10-23,0
2013-10-24,0
2013-10-25,0
2013-10-26,0
2013-10-27,8
2013-10-28,0
2013-10-29,0
2013-10-30,13
2013-10-31,8
2013-11-01,8
2013-11-02,0
2013-11-03,8
2013-11-04,0
2013-11-05,0
2013-11-06,0
2013-11-07,56
2013-11-08,0
2013-11-09,0
2013-11-10,8
2013-11-11,0
2013-11-12,20
2013-11-13,0
2013-11-14,0
2013-11-15,0
2013-11-16,0
2013-11-17,10
2013-11-18,38
2013-11-19,0
2013-11-20,0
2013-11-21,0
2013-11-22,64
2013-11-23,0
2013-11-24,0
2013-11-25,0
2013-11-26,25
2013-11-27,455
2013-11-28,0
2013-11-29,0
2013-11-30,0
2013-12-01,69
2013-12-02,0
2013-12-03,0
2013-12-04,0
2013-12-05,3
2013-12-06,76
2013-12-07,23
2013-12-08,0
2013-12-09,109
2013-12-10,18
2013-12-11,0
2013-12-12,0
2013-12-13,0
2013-12-14,56
2013-12-15,163
2013-12-16,0
2013-12-17,135
2013-12-18,0
2013-12-19,0
2013-12-20,0
2013-12-21,0
2013-12-22,3
2013-12-23,173
2013-12-24,0
2013-12-25,0
2013-12-26,13
2013-12-27,0
2013-12-28,0
2013-12-29,335
2013-12-30,0
2013-12-31,0
2014-02-28,0
2014-03-01,0
2014-03-02,0
2014-03-03,0
2014-03-04,0
2014-03-05,0
2014-03-06,0
2014-03-07,0
2014-03-08,0
2014-03-09,0
2014-03-10,8
2014-03-11,0
2014-03-12,109
2014-03-13,15
2014-03-14,0
2014-03-15,3
2014-03-16,0
2014-03-17,0
2014-03-18,0
2014-03-19,0
2014-03-20,74
2014-03-21,0
2014-03-22,0
2014-03-23,0
2014-03-24,0
2014-03-25,0
2014-03-26,0
2014-03-27,0
2014-03-28,5
2014-03-29,246
2014-03-30,566
2014-03-31,112
2014-04-01,0
2014-04-02,0
2014-04-03,0
2014-04-04,66
2014-04-05,58
2014-04-06,0
2014-04-07,10
2014-04-08,170
2014-04-09,0
2014-04-10,0
2014-04-11,0
2014-04-12,10
2014-04-13,10
2014-04-14,0
2014-04-15,157
2014-04-16,91
2014-04-17,0
2014-04-18,0
2014-04-19,0
2014-04-20,0
2014-04-21,0
2014-04-22,13
2014-04-23,58
2014-04-24,0
2014-04-25,0
2014-04-26,51
2014-04-27,38
2014-04-28,0
2014-04-29,0
2014-04-30,89
2014-05-01,157
2014-05-02,3
2014-05-03,0
2014-05-04,0
2014-05-05,0
2014-05-06,0
2014-05-07,0
2014-05-08,0
2014-05-09,0
2014-05-10,86
2014-05-11,0
2014-05-12,0
2014-05-13,0
2014-05-14,0
2014-05-15,0
2014-05-16,15
2014-05-17,165
2014-05-18,0
2014-05-19,13
2014-05-20,0
2014-05-21,0
2014-05-22,64
2014-05-23,5
